,out_tx,in_tx,out_value,in_value,unique_receivers,unique_senders
16112756,0.0,0.0,0.0,0.0,0.0,0.0
16112755,0.0,0.0,0.0,0.0,0.0,0.0
16112754,0.0,0.0,0.0,0.0,0.0,0.0
16112753,0.0,0.0,0.0,0.0,0.0,0.0
16112752,0.0,0.0,0.0,0.0,0.0,0.0
16112751,0.0,0.0,0.0,0.0,0.0,0.0
16112750,0.0,0.0,0.0,0.0,0.0,0.0
16112749,0.0,0.0,0.0,0.0,0.0,0.0
16112748,0.0,0.0,0.0,0.0,0.0,0.0
16112747,0.0,0.0,0.0,0.0,0.0,0.0
16112746,0.0,0.0,0.0,0.0,0.0,0.0
16112745,0.0,0.0,0.0,0.0,0.0,0.0
16112744,0.0,0.0,0.0,0.0,0.0,0.0
16112743,0.0,0.0,0.0,0.0,0.0,0.0
16112742,0.0,0.0,0.0,0.0,0.0,0.0
16112741,0.0,0.0,0.0,0.0,0.0,0.0
16112740,0.0,0.0,0.0,0.0,0.0,0.0
16112739,0.0,0.0,0.0,0.0,0.0,0.0
16112738,0.0,0.0,0.0,0.0,0.0,0.0
16112737,0.0,0.0,0.0,0.0,0.0,0.0
16112736,0.0,0.0,0.0,0.0,0.0,0.0
16112735,0.0,0.0,0.0,0.0,0.0,0.0
16112734,0.0,0.0,0.0,0.0,0.0,0.0
16112733,0.0,0.0,0.0,0.0,0.0,0.0
16112732,0.0,0.0,0.0,0.0,0.0,0.0
16112731,0.0,0.0,0.0,0.0,0.0,0.0
16112730,0.0,0.0,0.0,0.0,0.0,0.0
16112729,0.0,0.0,0.0,0.0,0.0,0.0
16112728,0.0,0.0,0.0,0.0,0.0,0.0
16112727,0.0,0.0,0.0,0.0,0.0,0.0
16112726,0.0,0.0,0.0,0.0,0.0,0.0
16112725,0.0,0.0,0.0,0.0,0.0,0.0
16112724,0.0,0.0,0.0,0.0,0.0,0.0
16112723,0.0,0.0,0.0,0.0,0.0,0.0
16112722,0.0,0.0,0.0,0.0,0.0,0.0
16112721,0.0,0.0,0.0,0.0,0.0,0.0
16112720,0.0,0.0,0.0,0.0,0.0,0.0
16112719,0.0,0.0,0.0,0.0,0.0,0.0
16112718,0.0,0.0,0.0,0.0,0.0,0.0
16112717,0.0,0.0,0.0,0.0,0.0,0.0
16112716,0.0,0.0,0.0,0.0,0.0,0.0
16112715,0.0,0.0,0.0,0.0,0.0,0.0
16112714,0.0,0.0,0.0,0.0,0.0,0.0
16112713,0.0,0.0,0.0,0.0,0.0,0.0
16112712,0.0,0.0,0.0,0.0,0.0,0.0
16112711,0.0,0.0,0.0,0.0,0.0,0.0
16112710,0.0,0.0,0.0,0.0,0.0,0.0
16112709,0.0,0.0,0.0,0.0,0.0,0.0
16112708,0.0,0.0,0.0,0.0,0.0,0.0
16112707,0.0,0.0,0.0,0.0,0.0,0.0
16112706,0.0,0.0,0.0,0.0,0.0,0.0
16112705,0.0,0.0,0.0,0.0,0.0,0.0
16112704,0.0,0.0,0.0,0.0,0.0,0.0
16112703,0.0,0.0,0.0,0.0,0.0,0.0
16112702,0.0,0.0,0.0,0.0,0.0,0.0
16112701,0.0,0.0,0.0,0.0,0.0,0.0
16112700,0.0,0.0,0.0,0.0,0.0,0.0
16112699,0.0,0.0,0.0,0.0,0.0,0.0
16112698,0.0,0.0,0.0,0.0,0.0,0.0
16112697,0.0,0.0,0.0,0.0,0.0,0.0
16112696,0.0,0.0,0.0,0.0,0.0,0.0
16112695,0.0,0.0,0.0,0.0,0.0,0.0
16112694,0.0,0.0,0.0,0.0,0.0,0.0
16112693,0.0,0.0,0.0,0.0,0.0,0.0
16112692,0.0,0.0,0.0,0.0,0.0,0.0
16112691,0.0,0.0,0.0,0.0,0.0,0.0
16112690,0.0,0.0,0.0,0.0,0.0,0.0
16112689,0.0,0.0,0.0,0.0,0.0,0.0
16112688,0.0,0.0,0.0,0.0,0.0,0.0
16112687,0.0,0.0,0.0,0.0,0.0,0.0
16112686,0.0,0.0,0.0,0.0,0.0,0.0
16112685,0.0,0.0,0.0,0.0,0.0,0.0
16112684,0.0,0.0,0.0,0.0,0.0,0.0
16112683,0.0,0.0,0.0,0.0,0.0,0.0
16112682,0.0,0.0,0.0,0.0,0.0,0.0
16112681,0.0,0.0,0.0,0.0,0.0,0.0
16112680,0.0,0.0,0.0,0.0,0.0,0.0
16112679,0.0,0.0,0.0,0.0,0.0,0.0
16112678,0.0,0.0,0.0,0.0,0.0,0.0
16112677,0.0,0.0,0.0,0.0,0.0,0.0
16112676,0.0,0.0,0.0,0.0,0.0,0.0
16112675,0.0,0.0,0.0,0.0,0.0,0.0
16112674,0.0,0.0,0.0,0.0,0.0,0.0
16112673,0.0,0.0,0.0,0.0,0.0,0.0
16112672,0.0,0.0,0.0,0.0,0.0,0.0
16112671,0.0,0.0,0.0,0.0,0.0,0.0
16112670,0.0,0.0,0.0,0.0,0.0,0.0
16112669,0.0,0.0,0.0,0.0,0.0,0.0
16112668,0.0,0.0,0.0,0.0,0.0,0.0
16112667,0.0,0.0,0.0,0.0,0.0,0.0
16112666,0.0,0.0,0.0,0.0,0.0,0.0
16112665,0.0,0.0,0.0,0.0,0.0,0.0
16112664,0.0,0.0,0.0,0.0,0.0,0.0
16112663,0.0,0.0,0.0,0.0,0.0,0.0
16112662,0.0,0.0,0.0,0.0,0.0,0.0
16112661,0.0,0.0,0.0,0.0,0.0,0.0
16112660,0.0,0.0,0.0,0.0,0.0,0.0
16112659,0.0,0.0,0.0,0.0,0.0,0.0
16112658,0.0,0.0,0.0,0.0,0.0,0.0
16112657,0.0,0.0,0.0,0.0,0.0,0.0
16112656,0.0,0.0,0.0,0.0,0.0,0.0
16112655,0.0,0.0,0.0,0.0,0.0,0.0
16112654,0.0,0.0,0.0,0.0,0.0,0.0
16112653,0.0,0.0,0.0,0.0,0.0,0.0
16112652,0.0,0.0,0.0,0.0,0.0,0.0
16112651,0.0,0.0,0.0,0.0,0.0,0.0
16112650,0.0,0.0,0.0,0.0,0.0,0.0
16112649,0.0,0.0,0.0,0.0,0.0,0.0
16112648,0.0,0.0,0.0,0.0,0.0,0.0
16112647,0.0,0.0,0.0,0.0,0.0,0.0
16112646,0.0,0.0,0.0,0.0,0.0,0.0
16112645,0.0,0.0,0.0,0.0,0.0,0.0
16112644,0.0,0.0,0.0,0.0,0.0,0.0
16112643,0.0,0.0,0.0,0.0,0.0,0.0
16112642,0.0,0.0,0.0,0.0,0.0,0.0
16112641,0.0,0.0,0.0,0.0,0.0,0.0
16112640,0.0,0.0,0.0,0.0,0.0,0.0
16112639,0.0,0.0,0.0,0.0,0.0,0.0
16112638,0.0,0.0,0.0,0.0,0.0,0.0
16112637,0.0,0.0,0.0,0.0,0.0,0.0
16112636,0.0,0.0,0.0,0.0,0.0,0.0
16112635,0.0,0.0,0.0,0.0,0.0,0.0
16112634,0.0,0.0,0.0,0.0,0.0,0.0
16112633,0.0,0.0,0.0,0.0,0.0,0.0
16112632,0.0,0.0,0.0,0.0,0.0,0.0
16112631,0.0,0.0,0.0,0.0,0.0,0.0
16112630,0.0,0.0,0.0,0.0,0.0,0.0
16112629,0.0,0.0,0.0,0.0,0.0,0.0
16112628,0.0,0.0,0.0,0.0,0.0,0.0
16112627,0.0,0.0,0.0,0.0,0.0,0.0
16112626,0.0,0.0,0.0,0.0,0.0,0.0
16112625,0.0,0.0,0.0,0.0,0.0,0.0
16112624,0.0,0.0,0.0,0.0,0.0,0.0
16112623,0.0,0.0,0.0,0.0,0.0,0.0
16112622,0.0,0.0,0.0,0.0,0.0,0.0
16112621,0.0,0.0,0.0,0.0,0.0,0.0
16112620,0.0,0.0,0.0,0.0,0.0,0.0
16112619,0.0,0.0,0.0,0.0,0.0,0.0
16112618,0.0,0.0,0.0,0.0,0.0,0.0
16112617,0.0,0.0,0.0,0.0,0.0,0.0
16112616,0.0,0.0,0.0,0.0,0.0,0.0
16112615,0.0,0.0,0.0,0.0,0.0,0.0
16112614,0.0,0.0,0.0,0.0,0.0,0.0
16112613,0.0,0.0,0.0,0.0,0.0,0.0
16112612,0.0,0.0,0.0,0.0,0.0,0.0
16112611,0.0,0.0,0.0,0.0,0.0,0.0
16112610,0.0,0.0,0.0,0.0,0.0,0.0
16112609,0.0,0.0,0.0,0.0,0.0,0.0
16112608,0.0,0.0,0.0,0.0,0.0,0.0
16112607,0.0,0.0,0.0,0.0,0.0,0.0
16112606,0.0,0.0,0.0,0.0,0.0,0.0
16112605,0.0,0.0,0.0,0.0,0.0,0.0
16112604,0.0,0.0,0.0,0.0,0.0,0.0
16112603,0.0,0.0,0.0,0.0,0.0,0.0
16112602,0.0,0.0,0.0,0.0,0.0,0.0
16112601,0.0,0.0,0.0,0.0,0.0,0.0
16112600,0.0,0.0,0.0,0.0,0.0,0.0
16112599,0.0,0.0,0.0,0.0,0.0,0.0
16112598,0.0,0.0,0.0,0.0,0.0,0.0
16112597,0.0,0.0,0.0,0.0,0.0,0.0
16112596,0.0,0.0,0.0,0.0,0.0,0.0
16112595,0.0,0.0,0.0,0.0,0.0,0.0
16112594,0.0,0.0,0.0,0.0,0.0,0.0
16112593,0.0,0.0,0.0,0.0,0.0,0.0
16112592,0.0,0.0,0.0,0.0,0.0,0.0
16112591,0.0,0.0,0.0,0.0,0.0,0.0
16112590,0.0,0.0,0.0,0.0,0.0,0.0
16112589,0.0,0.0,0.0,0.0,0.0,0.0
16112588,0.0,0.0,0.0,0.0,0.0,0.0
16112587,0.0,0.0,0.0,0.0,0.0,0.0
16112586,0.0,0.0,0.0,0.0,0.0,0.0
16112585,0.0,0.0,0.0,0.0,0.0,0.0
16112584,0.0,0.0,0.0,0.0,0.0,0.0
16112583,0.0,0.0,0.0,0.0,0.0,0.0
16112582,0.0,0.0,0.0,0.0,0.0,0.0
16112581,0.0,0.0,0.0,0.0,0.0,0.0
16112580,0.0,0.0,0.0,0.0,0.0,0.0
16112579,0.0,0.0,0.0,0.0,0.0,0.0
16112578,0.0,0.0,0.0,0.0,0.0,0.0
16112577,0.0,0.0,0.0,0.0,0.0,0.0
16112576,0.0,0.0,0.0,0.0,0.0,0.0
16112575,0.0,0.0,0.0,0.0,0.0,0.0
16112574,0.0,0.0,0.0,0.0,0.0,0.0
16112573,0.0,0.0,0.0,0.0,0.0,0.0
16112572,0.0,0.0,0.0,0.0,0.0,0.0
16112571,0.0,0.0,0.0,0.0,0.0,0.0
16112570,0.0,0.0,0.0,0.0,0.0,0.0
16112569,0.0,0.0,0.0,0.0,0.0,0.0
16112568,0.0,0.0,0.0,0.0,0.0,0.0
16112567,0.0,0.0,0.0,0.0,0.0,0.0
16112566,0.0,0.0,0.0,0.0,0.0,0.0
16112565,0.0,0.0,0.0,0.0,0.0,0.0
16112564,0.0,0.0,0.0,0.0,0.0,0.0
16112563,0.0,0.0,0.0,0.0,0.0,0.0
16112562,0.0,0.0,0.0,0.0,0.0,0.0
16112561,0.0,0.0,0.0,0.0,0.0,0.0
16112560,0.0,0.0,0.0,0.0,0.0,0.0
16112559,0.0,0.0,0.0,0.0,0.0,0.0
16112558,0.0,0.0,0.0,0.0,0.0,0.0
16112557,0.0,0.0,0.0,0.0,0.0,0.0
16112556,0.0,0.0,0.0,0.0,0.0,0.0
16112555,0.0,0.0,0.0,0.0,0.0,0.0
16112554,0.0,0.0,0.0,0.0,0.0,0.0
16112553,0.0,0.0,0.0,0.0,0.0,0.0
16112552,0.0,0.0,0.0,0.0,0.0,0.0
16112551,0.0,0.0,0.0,0.0,0.0,0.0
16112550,0.0,0.0,0.0,0.0,0.0,0.0
16112549,0.0,0.0,0.0,0.0,0.0,0.0
16112548,0.0,0.0,0.0,0.0,0.0,0.0
16112547,0.0,0.0,0.0,0.0,0.0,0.0
16112546,0.0,0.0,0.0,0.0,0.0,0.0
16112545,0.0,0.0,0.0,0.0,0.0,0.0
16112544,0.0,0.0,0.0,0.0,0.0,0.0
16112543,0.0,0.0,0.0,0.0,0.0,0.0
16112542,0.0,0.0,0.0,0.0,0.0,0.0
16112541,0.0,0.0,0.0,0.0,0.0,0.0
16112540,0.0,0.0,0.0,0.0,0.0,0.0
16112539,0.0,0.0,0.0,0.0,0.0,0.0
16112538,0.0,0.0,0.0,0.0,0.0,0.0
16112537,0.0,0.0,0.0,0.0,0.0,0.0
16112536,0.0,0.0,0.0,0.0,0.0,0.0
16112535,0.0,0.0,0.0,0.0,0.0,0.0
16112534,0.0,0.0,0.0,0.0,0.0,0.0
16112533,0.0,0.0,0.0,0.0,0.0,0.0
16112532,0.0,0.0,0.0,0.0,0.0,0.0
16112531,0.0,0.0,0.0,0.0,0.0,0.0
16112530,0.0,0.0,0.0,0.0,0.0,0.0
16112529,0.0,0.0,0.0,0.0,0.0,0.0
16112528,0.0,0.0,0.0,0.0,0.0,0.0
16112527,0.0,0.0,0.0,0.0,0.0,0.0
16112526,0.0,0.0,0.0,0.0,0.0,0.0
16112525,0.0,0.0,0.0,0.0,0.0,0.0
16112524,0.0,0.0,0.0,0.0,0.0,0.0
16112523,0.0,0.0,0.0,0.0,0.0,0.0
16112522,0.0,0.0,0.0,0.0,0.0,0.0
16112521,0.0,0.0,0.0,0.0,0.0,0.0
16112520,0.0,0.0,0.0,0.0,0.0,0.0
16112519,0.0,0.0,0.0,0.0,0.0,0.0
16112518,0.0,0.0,0.0,0.0,0.0,0.0
16112517,0.0,0.0,0.0,0.0,0.0,0.0
16112516,0.0,0.0,0.0,0.0,0.0,0.0
16112515,0.0,0.0,0.0,0.0,0.0,0.0
16112514,0.0,0.0,0.0,0.0,0.0,0.0
16112513,0.0,0.0,0.0,0.0,0.0,0.0
16112512,0.0,0.0,0.0,0.0,0.0,0.0
16112511,0.0,0.0,0.0,0.0,0.0,0.0
16112510,0.0,0.0,0.0,0.0,0.0,0.0
16112509,0.0,0.0,0.0,0.0,0.0,0.0
16112508,0.0,0.0,0.0,0.0,0.0,0.0
16112507,0.0,0.0,0.0,0.0,0.0,0.0
16112506,0.0,0.0,0.0,0.0,0.0,0.0
16112505,0.0,0.0,0.0,0.0,0.0,0.0
16112504,0.0,0.0,0.0,0.0,0.0,0.0
16112503,0.0,0.0,0.0,0.0,0.0,0.0
16112502,0.0,0.0,0.0,0.0,0.0,0.0
16112501,0.0,0.0,0.0,0.0,0.0,0.0
16112500,0.0,0.0,0.0,0.0,0.0,0.0
16112499,0.0,0.0,0.0,0.0,0.0,0.0
16112498,0.0,0.0,0.0,0.0,0.0,0.0
16112497,0.0,0.0,0.0,0.0,0.0,0.0
16112496,0.0,0.0,0.0,0.0,0.0,0.0
16112495,0.0,0.0,0.0,0.0,0.0,0.0
16112494,0.0,0.0,0.0,0.0,0.0,0.0
16112493,0.0,0.0,0.0,0.0,0.0,0.0
16112492,0.0,0.0,0.0,0.0,0.0,0.0
16112491,0.0,0.0,0.0,0.0,0.0,0.0
16112490,0.0,0.0,0.0,0.0,0.0,0.0
16112489,0.0,0.0,0.0,0.0,0.0,0.0
16112488,0.0,0.0,0.0,0.0,0.0,0.0
16112487,0.0,0.0,0.0,0.0,0.0,0.0
16112486,0.0,0.0,0.0,0.0,0.0,0.0
16112485,0.0,0.0,0.0,0.0,0.0,0.0
16112484,0.0,0.0,0.0,0.0,0.0,0.0
16112483,0.0,0.0,0.0,0.0,0.0,0.0
16112482,0.0,0.0,0.0,0.0,0.0,0.0
16112481,0.0,0.0,0.0,0.0,0.0,0.0
16112480,0.0,0.0,0.0,0.0,0.0,0.0
16112479,0.0,0.0,0.0,0.0,0.0,0.0
16112478,0.0,0.0,0.0,0.0,0.0,0.0
16112477,0.0,0.0,0.0,0.0,0.0,0.0
16112476,0.0,0.0,0.0,0.0,0.0,0.0
16112475,0.0,0.0,0.0,0.0,0.0,0.0
16112474,0.0,0.0,0.0,0.0,0.0,0.0
16112473,0.0,0.0,0.0,0.0,0.0,0.0
16112472,0.0,0.0,0.0,0.0,0.0,0.0
16112471,0.0,0.0,0.0,0.0,0.0,0.0
16112470,0.0,0.0,0.0,0.0,0.0,0.0
16112469,0.0,0.0,0.0,0.0,0.0,0.0
16112468,0.0,0.0,0.0,0.0,0.0,0.0
16112467,0.0,0.0,0.0,0.0,0.0,0.0
16112466,0.0,0.0,0.0,0.0,0.0,0.0
16112465,0.0,0.0,0.0,0.0,0.0,0.0
16112464,0.0,0.0,0.0,0.0,0.0,0.0
16112463,0.0,0.0,0.0,0.0,0.0,0.0
16112462,0.0,0.0,0.0,0.0,0.0,0.0
16112461,0.0,0.0,0.0,0.0,0.0,0.0
16112460,0.0,0.0,0.0,0.0,0.0,0.0
16112459,0.0,0.0,0.0,0.0,0.0,0.0
16112458,0.0,0.0,0.0,0.0,0.0,0.0
16112457,0.0,0.0,0.0,0.0,0.0,0.0
16112456,0.0,0.0,0.0,0.0,0.0,0.0
16112455,0.0,0.0,0.0,0.0,0.0,0.0
16112454,0.0,0.0,0.0,0.0,0.0,0.0
16112453,0.0,0.0,0.0,0.0,0.0,0.0
16112452,0.0,0.0,0.0,0.0,0.0,0.0
16112451,0.0,0.0,0.0,0.0,0.0,0.0
16112450,0.0,0.0,0.0,0.0,0.0,0.0
16112449,0.0,0.0,0.0,0.0,0.0,0.0
16112448,0.0,0.0,0.0,0.0,0.0,0.0
16112447,0.0,0.0,0.0,0.0,0.0,0.0
16112446,0.0,0.0,0.0,0.0,0.0,0.0
16112445,0.0,0.0,0.0,0.0,0.0,0.0
16112444,0.0,0.0,0.0,0.0,0.0,0.0
16112443,0.0,0.0,0.0,0.0,0.0,0.0
16112442,0.0,0.0,0.0,0.0,0.0,0.0
16112441,0.0,0.0,0.0,0.0,0.0,0.0
16112440,0.0,0.0,0.0,0.0,0.0,0.0
16112439,0.0,0.0,0.0,0.0,0.0,0.0
16112438,0.0,0.0,0.0,0.0,0.0,0.0
